"bin","age_group","attri_mort","attri_mort_lower","attri_mort_upper"
51,"young",0.00129949689743334,0.000922266913698858,0.0017716900301114
51.5,"young",0.00130574200841778,0.000930843268929845,0.00177257005802753
52,"young",0.00130510924983948,0.000923912959485828,0.00178318752296995
52.5,"young",0.00132447599418524,0.000939754305144405,0.0018045618986194
53,"young",0.00134746635069478,0.000951010900193689,0.00184523262901449
53.5,"young",0.00135115060604575,0.000953724233753178,0.00184875102090797
54,"young",0.00135525808665517,0.00096008170075662,0.00184793719081233
54.5,"young",0.00135327796420066,0.000961508503035463,0.00183965913077301
55,"young",0.00138712837606539,0.000983025877734787,0.00189076376748554
55.5,"young",0.00139558706437906,0.000994914089280648,0.00189024205756483
56,"young",0.00139776187149652,0.000996422723611061,0.00189296165733643
56.5,"young",0.0013796407463983,0.000985003284961243,0.00186562239893193
57,"young",0.00137265282822789,0.000985325441967892,0.00184617883433697
57.5,"young",0.00138875671928105,0.000989047057799147,0.00188145553046496
58,"young",0.00135752637827534,0.00097363982240417,0.00182806736304919
58.5,"young",0.00132870108593486,0.000952138925824675,0.00179056466028678
59,"young",0.00138851089060058,0.000994759232694715,0.00187160648259212
59.5,"young",0.00137988968071144,0.000993281320545965,0.00185127926503416
60,"young",0.00136821977129162,0.000980353600771542,0.00184422421775593
60.5,"young",0.00136433546305537,0.000982615680182588,0.00182848086600842
61,"young",0.00135842995692915,0.000979785464650638,0.00181881650020223
61.5,"young",0.00137597692181344,0.000988489104132846,0.00184903654074375
62,"young",0.00137987838984532,0.000988599911769475,0.00185846391117659
62.5,"young",0.00138026452242273,0.000992952399839629,0.00185285779898136
63,"young",0.00133683893671705,0.000959452230756927,0.00179744308702888
63.5,"young",0.00140719724692112,0.00100623324016108,0.00189578795816172
64,"young",0.00142174127474441,0.00101108672479811,0.00192617015935398
64.5,"young",0.00147238433000943,0.00104228765784686,0.0020008027890201
65,"young",0.00145102361679395,0.00103227642940535,0.00196464466378149
65.5,"young",0.00148320940821988,0.00104769676450828,0.00201881034228622
66,"young",0.00149312387051977,0.00105599608074651,0.00203100762940691
66.5,"young",0.00146793064238136,0.00103568602871219,0.00200093474292822
67,"young",0.00147881172522203,0.00103990948590007,0.00202175584104301
67.5,"young",0.00147742934977638,0.00104422727549069,0.00200924186531862
68,"young",0.00148592223487153,0.00105035751271441,0.00201983647518961
68.5,"young",0.00150567795264152,0.00106569608614136,0.00204536759785412
69,"young",0.00143394676020708,0.00101634701756202,0.00194605737008881
69.5,"young",0.00144925709778541,0.00102720518539608,0.00196744495596517
70,"young",0.00141233353207065,0.00100540266496316,0.00190910451621386
70.5,"young",0.00148254812862652,0.00104756739759343,0.00201633166326008
71,"young",0.00148202428333642,0.00105825471444302,0.00199635448090757
71.5,"young",0.0014894138057611,0.00105743088553694,0.00201735413504998
72,"young",0.00150984639242078,0.00106759623673076,0.00205177297688636
72.5,"young",0.00154390482518132,0.00109292824988192,0.00209604320267025
73,"young",0.00153635913123483,0.00109502986904386,0.00207242766062977
73.5,"young",0.00151573963077651,0.00107369819246496,0.00205843553320642
74,"young",0.00146840525442422,0.00104311732476519,0.00198842345034176
74.5,"young",0.00147466476967856,0.00104398558427258,0.00200303544089209
75,"young",0.00147811630487792,0.0010502763244851,0.00199993709001071
75.5,"young",0.00147713025190152,0.0010530824611043,0.00199446542555859
76,"young",0.00151544249575107,0.00108064758198363,0.00204594866642224
76.5,"young",0.00148505214815915,0.00106009807793704,0.00200457116278534
77,"young",0.00152172722815748,0.00108907557729493,0.00204717704018662
77.5,"young",0.00150453707682486,0.00107469559997893,0.00202768680565384
78,"young",0.00149944469181699,0.00106824921524032,0.00202609553717318
78.5,"young",0.00154086596011035,0.00110687917569291,0.00206651063320666
79,"young",0.00155091356756687,0.00111466728281252,0.00207862408584089
79.5,"young",0.00160117338767162,0.00115513572223594,0.00213721333630734
80,"young",0.00163744923688312,0.00116695515203587,0.00221213469460993
80.5,"young",0.00160235563011638,0.00115859389085085,0.00213725142467817
81,"young",0.00165114259773678,0.00118807428390784,0.00220996795904557
81.5,"young",0.00160617153613292,0.00116855264039048,0.00213158785581198
82,"young",0.00168005177220429,0.00120761983252037,0.00225536303039471
82.5,"young",0.00169696661661222,0.00122256634988243,0.00227152932986457
83,"young",0.00169772620983038,0.00123092801783302,0.00225981373847448
83.5,"young",0.00169761661944307,0.00121933746298812,0.00227854190222134
84,"young",0.00162807882033863,0.00118585681970876,0.0021590918366108
84.5,"young",0.00169286301278783,0.00122873616212263,0.00225319296146973
85,"young",0.00169913224679824,0.0012421004688732,0.00224774875017385
85.5,"young",0.00172406567453776,0.00124834042996656,0.00230016036786282
86,"young",0.00181342711533121,0.00130807022990535,0.00242566492283218
86.5,"young",0.00178722622526093,0.0013039107321661,0.00236643080118566
87,"young",0.00180089117688961,0.00130171684772321,0.00240341553683376
87.5,"young",0.00184222413292651,0.00133866558658052,0.00244700452951486
88,"young",0.00184723103901953,0.0013613701343123,0.00242291810090926
88.5,"young",0.00185545600554288,0.00134937609971551,0.00246404594353675
89,"young",0.00192754102996184,0.00139571150784036,0.00256938557941516
89.5,"young",0.00198582148433509,0.00143153190267179,0.00265482068727363
90,"young",0.00194407839424575,0.00141601483824847,0.00257544425448929
90.5,"young",0.00191110870184878,0.00139216708487205,0.00253076399732014
91,"young",0.00192382509671486,0.00139720607744972,0.00255471242943523
91.5,"young",0.00193828425430496,0.00140523854372768,0.00257885252952083
92,"young",0.00202353497479544,0.00147604059791757,0.00267838353202837
92.5,"young",0.00196224083498839,0.0014300980874181,0.00259906691289866
93,"young",0.00190830810359519,0.00140412290591861,0.00250511128311434
93.5,"young",0.0019747142794132,0.00145465513994378,0.00258906022824698
94,"young",0.00202721443199626,0.00147756178426337,0.00268455031198758
94.5,"young",0.00202771114885795,0.00148275147561689,0.00267370470440383
95,"young",0.00208872747037007,0.00152338493369004,0.00275852220157762
95.5,"young",0.00208498838298949,0.00150951110037563,0.00277763631446855
96,"young",0.00209811773730977,0.0015209989362042,0.00279249625028722
96.5,"young",0.00211117560154788,0.00153706291064371,0.00279505123990567
97,"young",0.00213414724914511,0.00154877151999081,0.00283291308759035
97.5,"young",0.00210798273226259,0.00154254825335328,0.00277860830979538
98,"young",0.00214779465187601,0.00156138626773822,0.00284416228316062
98.5,"young",0.00215634884848618,0.00158663776320946,0.0028272697758955
99,"young",0.00216493997719506,0.00156525592501342,0.00288153791095633
99.5,"young",0.00224601194846314,0.00162825713782302,0.00298371187822544
100,"young",0.00217498229832292,0.0015831420164864,0.00287802451798862
100.5,"young",0.00221294410521907,0.00160928317079108,0.0029314400516453
101,"young",0.00205054588457152,0.00150412177100398,0.00269827264016082
101.5,"young",0.00204204801170173,0.00150849764385053,0.00266983000550779
102,"young",0.00201134422993223,0.00149051234004463,0.00262264967859998
102.5,"young",0.00206556740737885,0.00153151511445569,0.00268884062060212
103,"young",0.00204663971165047,0.0015241406328637,0.00265238544972884
103.5,"young",0.00192084699302889,0.00143261585680549,0.00248989997845281
104,"young",0.00187242272783632,0.00139830432488935,0.00242206443839415
104.5,"young",0.00199580353703023,0.00147573269195875,0.00260781349975985
105,"young",0.00188601790251666,0.00139837679663828,0.00246039233109977
105.5,"young",0.00186820755553244,0.00139952762663146,0.00240768059828343
106,"young",0.00189505405519189,0.00142110923081226,0.00244293711694516
106.5,"young",0.00199126405260425,0.00147534133875947,0.00259653572644855
107,"young",0.00185018727892836,0.00138685986557181,0.00238629580785015
107.5,"young",0.00175355919020119,0.0013262417727091,0.00224070484592488
108,"young",0.00188988985944117,0.00140919072383169,0.00244979325870079
108.5,"young",0.00178895381539816,0.0013638823233228,0.00227047062581398
109,"young",0.00186261160299473,0.00142180099638474,0.0023638572408975
109.5,"young",0.00188151295150635,0.0014240270680147,0.00240509077741189
110,"young",0.00190607344148727,0.00143042625540978,0.00245893956223834
110.5,"young",0.00189510380829302,0.00144382374311059,0.00240796971923751
111,"young",0.00204176912527294,0.00154942526548913,0.00260788752644076
111.5,"young",0.00204881711925974,0.00152428461165948,0.00265697038485203
112,"young",0.00221396761202699,0.00164741774295633,0.00287166067031781
112.5,"young",0.00205227649578055,0.00157024588412532,0.0025948242237877
113,"young",0.00223131004057395,0.00168166612016652,0.00286272994579663
113.5,"young",0.00232231128968589,0.00172657283094136,0.00301804758949385
114,"young",0.00235335330594783,0.0017760890513797,0.00301541032295774
114.5,"young",0.00236495964055692,0.00178341852153942,0.00303144731022111
115,"young",0.00234611760988887,0.00180237121541264,0.00295609214593246
115.5,"young",0.00229623566421952,0.00172460545690199,0.00295342469220833
116,"young",0.00216108540102682,0.00165730182005215,0.00272748641289536
116.5,"young",0.00225483765167527,0.00169847684478068,0.0028938829915502
117,"young",0.00221177288196765,0.00169824331092643,0.00278771526179391
117.5,"young",0.00221644887068883,0.0017048966411148,0.0027897939755252
118,"young",0.00233437126194613,0.00175696593875693,0.00299875128035649
118.5,"young",0.00220948697885337,0.00169074202182783,0.00279702566974904
119,"young",0.00228509615501273,0.00171997566095433,0.00293422875857879
119.5,"young",0.00247188057314084,0.00183571330795798,0.00321310708570552
120,"young",0.00240770889226595,0.00184367507434465,0.00304367820032227
120.5,"young",0.00248504498338277,0.00185967591372362,0.00320853649467705
121,"young",0.00241577433304547,0.00179462059724071,0.00313790348457772
121.5,"young",0.0022822614433811,0.00170820697528927,0.00294211005435507
122,"young",0.00269922492987441,0.00196465436631741,0.00356908703557913
122.5,"young",0.00244340964706867,0.00180999014152984,0.00318117439686473
123,"young",0.00271748953282224,0.00198444107841498,0.00358363579813943
123.5,"young",0.00265900931783759,0.00200316435521184,0.00340967455184117
124,"young",0.00259320451754919,0.00192086427675857,0.00337349874101304
124.5,"young",0.00273631611139393,0.00197807429803484,0.00363710715846897
125,"young",0.0025480504359087,0.0018978491046873,0.00330034361852621
125.5,"young",0.00278967072105129,0.00208717788231951,0.00360559995522565
126,"young",0.0027412428055965,0.0020118912413209,0.00359735452410472
126.5,"young",0.0026890771318989,0.00200270814427058,0.00348337714673808
127,"young",0.00277436735571905,0.00206083057666015,0.00360471282161984
127.5,"young",0.00292388482423325,0.00212110253930298,0.00387697672099337
128,"young",0.00276108245374912,0.00205326392715345,0.0035801066739735
128.5,"young",0.00286679724428594,0.00210338031172419,0.00376397121716722
129,"young",0.00283266245847268,0.00210483426085386,0.00367967397717967
129.5,"young",0.00285240571700436,0.00210186141961472,0.00373097319371667
130,"young",0.00291800043499791,0.00211813148492145,0.00386555714539417
130.5,"young",0.00284173035998413,0.00210981399670276,0.00369371974337508
131,"young",0.00289297656261152,0.00210860179198543,0.0038182140129977
131.5,"young",0.00286861626980198,0.00214393231118522,0.00371029452810798
132,"young",0.00289727952012354,0.00213726222072164,0.00378813324873914
132.5,"young",0.00289361698368026,0.00214187981710598,0.00377263978819659
133,"young",0.00293758534755049,0.00215316043854118,0.00386226426478516
133.5,"young",0.00285773107208524,0.00214129944773045,0.00368680128661584
134,"young",0.00294413155012778,0.00216627300066339,0.00385921967037657
134.5,"young",0.0028554188484989,0.00215052849839844,0.00366792160794855
135,"young",0.0028890012270818,0.00215454307860143,0.00374271049385163
135.5,"young",0.00286930131689943,0.0021326536799109,0.00372560604586823
136,"young",0.00297876973861901,0.00220567581978768,0.00388655915510933
136.5,"young",0.00296012458174069,0.00219284142444822,0.00385940190312652
137,"young",0.00293118040599197,0.00216890754393984,0.00382297881595125
137.5,"young",0.00306742490232916,0.00225890405163177,0.00402456920269565
138,"young",0.00294905158407157,0.00218908520727524,0.00383732900995505
138.5,"young",0.00309612577184623,0.00226182653223268,0.00408888773638625
139,"young",0.00299140956892941,0.00219475303527957,0.00393061746128192
139.5,"young",0.00287263469491411,0.00217549322308914,0.00367220391379033
140,"young",0.0030771347077019,0.00224186405221048,0.00407032596664724
140.5,"young",0.00322793843836301,0.00230738217767583,0.00434082365800892
141,"young",0.00334000406429316,0.00236216113832683,0.00453327087967399
141.5,"young",0.00306526554439795,0.00225487178629043,0.00402311324104385
142,"young",0.00281597233612435,0.00217513847474911,0.00353571603517153
142.5,"young",0.00299532532090275,0.00218987190168506,0.00394513451657575
143,"young",0.00287335226108831,0.00216785947582547,0.00368297688338464
143.5,"young",0.00295256095993388,0.00221821640017038,0.00380283577053463
144,"young",0.00308627247642386,0.00228845342765741,0.00402570418624317
144.5,"young",0.00293097817885234,0.00221925245334405,0.00374917716044721
145,"young",0.00317571728912267,0.00228378803738288,0.00424620868009802
145.5,"young",0.00316485988058782,0.00226095752655497,0.00425156876778577
146,"young",0.00331595682678137,0.00238275058351638,0.00444461325255856
146.5,"young",0.00343373930620153,0.0024392705446533,0.00464835135343036
147,"young",0.00348855054102585,0.00243951060380016,0.00477916743378941
147.5,"young",0.00355876848703388,0.0024889993938079,0.0048786018720464
148,"young",0.00356179763249297,0.00249124738479657,0.00488251212774763
148.5,"young",0.00351589543230689,0.00245908849951838,0.0048168586753376
149,"young",0.00356785204175526,0.0024957413382881,0.00489032614981254
149.5,"young",0.00349391692664178,0.0024438677297606,0.00478482256793169
150,"young",0.00357419399911065,0.00250044995745347,0.00489850915801401
150.5,"young",0.00357709407038474,0.00250260352952498,0.00490225041923662
151,"young",0.00358021444782209,0.00250492101511741,0.00490627534107147
151.5,"young",0.00358277971161071,0.00250682644252643,0.00490958384766589
152,"young",0.00358612468328826,0.00250931133598637,0.00491389742505957
152.5,"young",0.00358898560038699,0.00251143690634906,0.00491758631471438
153,"young",0.00359162065646601,0.00251339489607567,0.00492098358448468
153.5,"young",0.00359527184528306,0.00251610829114537,0.00492569028327823
154,"young",0.00359759692895662,0.00251783639428881,0.00492868715728806
154.5,"young",0.00360077555958381,0.00252019918125882,0.00493278369215164
155,"young",0.00360375609551774,0.00252241499911408,0.00493662444081911
155.5,"young",0.00360639107864988,0.0025243741523265,0.00494001950990939
156,"young",0.00360872353129317,0.00252610855099878,0.0049430244663446
156.5,"young",0.00361159136468318,0.00252824129274554,0.0049467187574766
157,"young",0.00361450288080715,0.00253040678987883,0.0049504688541536
157.5,"young",0.00361761623243873,0.00253272268604324,0.00495447843581452
158,"young",0.00362026601287106,0.00253469400449023,0.00495789056069906
158.5,"young",0.0036227297784827,0.00253652712435246,0.00496106282923925
159,"young",0.00362528045411389,0.00253842511939309,0.00496434663554717
159.5,"young",0.00362765316893583,0.00254019086463401,0.00496740103110848
160,"young",0.00363213172891685,0.00254352424970953,0.00497316542554701
160.5,"young",0.00363373249622022,0.00254471586359961,0.00497522550218718
161.5,"young",0.00363903079250755,0.00254866045842189,0.00498204312143404
162,"young",0.00364270283229037,0.00255139482298833,0.00498676724434437
164,"young",0.00365252041479983,0.00255870754453139,0.00499939404218648
164.5,"young",0.00365506855713995,0.00256060605346276,0.00500267045129859
165.5,"young",0.00365911552860551,0.00256362169864299,0.00500787332861968
166,"young",0.00366212670492096,0.00256586584803469,0.00501174398216166
